Name	TabType	ItemIndex	RandSeed	CountLimit	Durability	ReputeLevel	Price	RequireAchievementRecord	RequireLevel	IsValid	CoinType1	CoinAmount1	Contribution	Prestige	AchievementPoint	ItemType1	ItemIndex1	ItemCount1	MentorValue	RequireTitle	Justice	ExamPrint	ArenaAward	ActivityAward	RequireCorpsValue	MaskCorpsNeedToCheck	CanReturn	TongReputation	TongFund	RequireArenaLevel	RequireArenaLevelExcept2v2	Position
ÌúÑªµ¤ĞÄ¡¤ÍñÑïÁ´	CustomTrinket	2139	0	-1	-1	0	1490000			1				2500													1					ÏîÁ´
ÌúÑªµ¤ĞÄ¡¤Ì«ĞéÁ´	CustomTrinket	2140	0	-1	-1	0	1490000			1				2500													1					ÏîÁ´
ÌúÑªµ¤ĞÄ¡¤Áè·çÁ´	CustomTrinket	2141	0	-1	-1	0	1490000			1				2500													1					ÏîÁ´
ÌúÑªµ¤ĞÄ¡¤Õò¶ñÁ´	CustomTrinket	2142	0	-1	-1	0	1490000			1				2500													1					ÏîÁ´
ÌúÑªµ¤ĞÄ¡¤¾ªºèÁ´	CustomTrinket	2143	0	-1	-1	0	1490000			1				2500													1					ÏîÁ´
ÌúÑªµ¤ĞÄ¡¤ÁéĞéÁ´	CustomTrinket	2144	0	-1	-1	0	1490000			1				2500													1					ÏîÁ´
ÌúÑªµ¤ĞÄ¡¤Çã³ÇÁ´	CustomTrinket	2145	0	-1	-1	0	1490000			1				2500													1					ÏîÁ´
ÌúÑªµ¤ĞÄ¡¤¾²ÈôÁ´	CustomTrinket	2146	0	-1	-1	0	1490000			1				2500													1					ÏîÁ´
ÌúÑªµ¤ĞÄ¡¤Ï¦ÑÕÁ´	CustomTrinket	2156	0	-1	-1	0	1490000			1				2500													1					ÏîÁ´
ÌúÑªµ¤ĞÄ¡¤ÍñÑïÁ´	CustomTrinket	2314	0	-1	-1	0	1490000			1				2500													1					ÏîÁ´
ÌúÑªµ¤ĞÄ¡¤Ì«ĞéÁ´	CustomTrinket	2315	0	-1	-1	0	1490000			1				2500													1					ÏîÁ´
ÌúÑªµ¤ĞÄ¡¤Áè·çÁ´	CustomTrinket	2316	0	-1	-1	0	1490000			1				2500													1					ÏîÁ´
ÌúÑªµ¤ĞÄ¡¤Õò¶ñÁ´	CustomTrinket	2317	0	-1	-1	0	1490000			1				2500													1					ÏîÁ´
ÌúÑªµ¤ĞÄ¡¤¾ªºèÁ´	CustomTrinket	2318	0	-1	-1	0	1490000			1				2500													1					ÏîÁ´
ÌúÑªµ¤ĞÄ¡¤ÁéĞéÁ´	CustomTrinket	2319	0	-1	-1	0	1490000			1				2500													1					ÏîÁ´
ÌúÑªµ¤ĞÄ¡¤Çã³ÇÁ´	CustomTrinket	2320	0	-1	-1	0	1490000			1				2500													1					ÏîÁ´
ÌúÑªµ¤ĞÄ¡¤¾²ÈôÁ´	CustomTrinket	2321	0	-1	-1	0	1490000			1				2500													1					ÏîÁ´
ÌúÑªµ¤ĞÄ¡¤Ï¦ÑÕÁ´	CustomTrinket	2331	0	-1	-1	0	1490000			1				2500													1					ÏîÁ´
ÌúÑªµ¤ĞÄ¡¤·¨ÚÉÁ´	CustomTrinket	4803	0	-1	-1	0	1490000			1				2500													1					ÏîÁ´
ÌúÑªµ¤ĞÄ¡¤·¨ÚÉÁ´	CustomTrinket	4805	0	-1	-1	0	1490000			1				2500													1					ÏîÁ´
ÌúÑªµ¤ĞÄ¡¤Ã÷µÂÁ´	CustomTrinket	4802	0	-1	-1	0	1490000			1				2500													1					ÏîÁ´
ÌúÑªµ¤ĞÄ¡¤Ã÷µÂÁ´	CustomTrinket	4804	0	-1	-1	0	1490000			1				2500													1					ÏîÁ´
ÌúÑªµ¤ĞÄ¡¤ÍñÑï½ä	CustomTrinket	2131	0	-1	-1	0	1490000			1				2500													1					½äÖ¸
ÌúÑªµ¤ĞÄ¡¤Ì«Ğé½ä	CustomTrinket	2132	0	-1	-1	0	1490000			1				2500													1					½äÖ¸
ÌúÑªµ¤ĞÄ¡¤Áè·ç½ä	CustomTrinket	2133	0	-1	-1	0	1490000			1				2500													1					½äÖ¸
ÌúÑªµ¤ĞÄ¡¤Õò¶ñ½ä	CustomTrinket	2134	0	-1	-1	0	1490000			1				2500													1					½äÖ¸
ÌúÑªµ¤ĞÄ¡¤¾ªºè½ä	CustomTrinket	2135	0	-1	-1	0	1490000			1				2500													1					½äÖ¸
ÌúÑªµ¤ĞÄ¡¤ÁéĞé½ä	CustomTrinket	2136	0	-1	-1	0	1490000			1				2500													1					½äÖ¸
ÌúÑªµ¤ĞÄ¡¤Çã³Ç½ä	CustomTrinket	2137	0	-1	-1	0	1490000			1				2500													1					½äÖ¸
ÌúÑªµ¤ĞÄ¡¤¾²Èô½ä	CustomTrinket	2138	0	-1	-1	0	1490000			1				2500													1					½äÖ¸
ÌúÑªµ¤ĞÄ¡¤Ï¦ÑÕ½ä	CustomTrinket	2155	0	-1	-1	0	1490000			1				2500													1					½äÖ¸
ÌúÑªµ¤ĞÄ¡¤ÍñÑï½ä	CustomTrinket	2306	0	-1	-1	0	1490000			1				2500													1					½äÖ¸
ÌúÑªµ¤ĞÄ¡¤Ì«Ğé½ä	CustomTrinket	2307	0	-1	-1	0	1490000			1				2500													1					½äÖ¸
ÌúÑªµ¤ĞÄ¡¤Áè·ç½ä	CustomTrinket	2308	0	-1	-1	0	1490000			1				2500													1					½äÖ¸
ÌúÑªµ¤ĞÄ¡¤Õò¶ñ½ä	CustomTrinket	2309	0	-1	-1	0	1490000			1				2500													1					½äÖ¸
ÌúÑªµ¤ĞÄ¡¤¾ªºè½ä	CustomTrinket	2310	0	-1	-1	0	1490000			1				2500													1					½äÖ¸
ÌúÑªµ¤ĞÄ¡¤ÁéĞé½ä	CustomTrinket	2311	0	-1	-1	0	1490000			1				2500													1					½äÖ¸
ÌúÑªµ¤ĞÄ¡¤Çã³Ç½ä	CustomTrinket	2312	0	-1	-1	0	1490000			1				2500													1					½äÖ¸
ÌúÑªµ¤ĞÄ¡¤¾²Èô½ä	CustomTrinket	2313	0	-1	-1	0	1490000			1				2500													1					½äÖ¸
ÌúÑªµ¤ĞÄ¡¤Ï¦ÑÕ½ä	CustomTrinket	2330	0	-1	-1	0	1490000			1				2500													1					½äÖ¸
ÌúÑªµ¤ĞÄ¡¤·¨ÚÉ½äÖ¸	CustomTrinket	4819	0	-1	-1	0	1490000			1				2500													1					½äÖ¸
ÌúÑªµ¤ĞÄ¡¤·¨ÚÉ½äÖ¸	CustomTrinket	4821	0	-1	-1	0	1490000			1				2500													1					½äÖ¸
ÌúÑªµ¤ĞÄ¡¤Ã÷µÂ½äÖ¸	CustomTrinket	4818	0	-1	-1	0	1490000			1				2500													1					½äÖ¸
ÌúÑªµ¤ĞÄ¡¤Ã÷µÂ½äÖ¸	CustomTrinket	4820	0	-1	-1	0	1490000			1				2500													1					½äÖ¸
ÌúÑªµ¤ĞÄ¡¤ÍñÑï×¹	CustomTrinket	2147	0	-1	-1	0	1490000			1				2500													1					Ñü×¹
ÌúÑªµ¤ĞÄ¡¤Ì«Ğé×¹	CustomTrinket	2148	0	-1	-1	0	1490000			1				2500													1					Ñü×¹
