Name	TabType	ItemIndex	RandSeed	CountLimit	Durability	ReputeLevel	Price	RequireAchievementRecord	RequireLevel	IsValid	CoinType1	CoinAmount1	Contribution	Prestige	AchievementPoint	ItemType1	ItemIndex1	ItemCount1	MentorValue	RequireTitle	Justice	ExamPrint	ArenaAward	ActivityAward	RequireCorpsValue	MaskCorpsNeedToCheck	CanReturn	TongReputation	TongFund	RequireArenaLevel	RequireArenaLevelExcept2v2	Position
Ã®ËªÄÒ	CustomWeapon	2114	0	-1	-1	0	640000			1			3500														1					Ô¶³ÌÎäÆ÷
Ã®É½ÄÒ	CustomWeapon	2115	0	-1	-1	0	640000			1			3500														1					Ô¶³ÌÎäÆ÷
Ã®»ðÄÒ	CustomWeapon	2116	0	-1	-1	0	640000			1			3500														1					Ô¶³ÌÎäÆ÷
Ã®ÓðÄÒ	CustomWeapon	2117	0	-1	-1	0	640000			1			3500														1					Ô¶³ÌÎäÆ÷
Ã®ÕóÏ»	CustomWeapon	4359	0	-1	-1	0	640000			1			3500														1					Ô¶³ÌÎäÆ÷
Ã®ÁúÄÒ	CustomWeapon	6907	0	-1	-1	0	640000			1			3500														1					Ô¶³ÌÎäÆ÷
Ã®À×¹Ú	CustomArmor	4626	0	-1	-1	0	960000			1			5200														1					Í·²¿
Ã®ÉÌîÎ	CustomArmor	4627	0	-1	-1	0	960000			1			5200														1					Í·²¿
Ã®Áøá¡	CustomArmor	4628	0	-1	-1	0	960000			1			5200														1					Í·²¿
Ã®ËÉá¡	CustomArmor	4629	0	-1	-1	0	960000			1			5200														1					Í·²¿
Ã®³ÖóÒ	CustomArmor	4630	0	-1	-1	0	960000			1			5200														1					Í·²¿
Ã®¾»óÒ	CustomArmor	4631	0	-1	-1	0	960000			1			5200														1					Í·²¿
Ã®¾ýô¢	CustomArmor	4943	0	-1	-1	0	960000			1			5200														1					Í·²¿
Ã®ÁÐÕÚ	CustomArmor	11028	0	-1	-1	0	960000			1			5200														1					Í·²¿
Ã®Ñ©Êø	CustomArmor	4643	0	-1	-1	0	750000			1			4200														1					Ñü´ø
Ã®µçÊø	CustomArmor	4644	0	-1	-1	0	750000			1			4200														1					Ñü´ø
Ã®ÁÖ´ø	CustomArmor	4645	0	-1	-1	0	750000			1			4200														1					Ñü´ø
Ã®½Ç½á	CustomArmor	4646	0	-1	-1	0	750000			1			4200														1					Ñü´ø
Ã®¹ðÌÐ	CustomArmor	4647	0	-1	-1	0	750000			1			4200														1					Ñü´ø
Ã®³Ö¹ü	CustomArmor	4648	0	-1	-1	0	750000			1			4200														1					Ñü´ø
Ã®ÐãÈÆ	CustomArmor	4945	0	-1	-1	0	750000			1			4200														1					Ñü´ø
Ã®Õß²ø	CustomArmor	11031	0	-1	-1	0	750000			1			4200														1					Ñü´ø
